{21:21},offline,sigmoid,5000,0,0.7,0.0135736,0.00089049,0.0147207,0.000892167,92835,0.646529,91.6133,0.633596
{13},offline,softmax,5000,1,0.6,0.0203915,0.0116507,0.0240237,0.0106781,93.62,3.17182,91.62,2.67287
{23},offline,softmax,5000,0,0.7,0.011472,0.0003284,0.0133914,0.000514317,93.79,0.106946,91.6267,0.476329
{19},offline,softmax,5000,1,0.9,0.0208575,0.0262464,0.0263321,0.0240271,94115,7.08442,91.6467,6.01464
{20},offline,softmax,5000,0,0.8,0.0113342,0.000185077,0.0133997,0.000139119,93805,0.184899,91.6467,0.459226
{21},offline,softmax,5000,0,0.8,0.0108935,0.000229594,0.0131481,0.000286859,94155,0.26244,91.6533,0.407295
{20:20},offline,softmax,5000,1,0.7,0.0198617,0.0237154,0.0249287,0.021232,93.96,7.05456,91.68,5.94108
{23:23},offline,sigmoid,5000,0,0.7,0.0125924,0.000702482,0.0141078,0.000649056,93635,0.172844,91.7,0.289636
{18},offline,softmax,5000,1,0.9,0.0206569,0.025279,0.0261849,0.0232769,94325,6.67221,91.7067,6.27585
{15},offline,softmax,5000,0,0.9,0.0112361,0.00030546,0.0132041,0.000310561,93795,0.184899,91.72,0.598424
{16},offline,softmax,5000,0,0.9,0.0109453,0.000554127,0.0131255,0.000494705,93965,0.525476,91.7733,0.640919
{19},offline,softmax,5000,0,0.8,0.0111077,0.000348168,0.0131655,0.000515688,93885,0.453666,91.78,0.668581
{21:21},offline,softmax,5000,1,0.7,0.0186308,0.018527,0.0230618,0.0172593,93735,5.95435,91.7933,5.31515
{20:20},offline,sigmoid,5000,0,0.8,0.0122708,0.00104534,0.01382,0.000921807,93.38,0.427712,91.8533,0.408656
{24:24},offline,sigmoid,5000,0,0.7,0.0124309,0.000380611,0.013956,0.000204067,93555,0.197167,91.86,0.207364
{25:25},offline,sigmoid,5000,0,0.7,0.0123779,0.000706897,0.0139557,0.000645067,93.63,0.365462,91.8667,0.317105
{22},offline,softmax,5000,0,0.8,0.0109083,0.000264954,0.0130997,0.00042949,94005,0.329014,91.8867,0.688638
{10},offline,softmax,5000,1,0.8,0.016445,0.000717536,0.021133,0.00135147,94.16,0.352934,91.8933,0.589915
{18},offline,softmax,5000,0,0.9,0.0105752,0.000339492,0.0127868,0.000330213,94255,0.350179,91.9267,0.269155
{17:17},offline,sigmoid,5000,0,0.8,0.0123746,0.000703283,0.0137988,0.000640589,93.43,0.355493,91.9333,0.385861
{17},offline,softmax,5000,0,0.9,0.0109217,0.000199038,0.0128773,0.000384264,93.98,0.181487,91.9667,0.606447
{18},offline,softmax,5000,1,0.6,0.0191227,0.0147752,0.0236542,0.0131803,94.13,4.4619,91.9733,3.47246
{15:15},offline,softmax,5000,1,0.7,0.0167026,0.015245,0.0216473,0.0129741,93945,6.17683,91.98,5.04516
{22:22},offline,sigmoid,5000,0,0.8,0.0114546,0.000543286,0.0130745,0.000575193,93835,0.477166,91.98,0.381226
{21},offline,softmax,5000,0,0.9,0.0101719,0.000211193,0.0125348,0.000295025,94515,0.285373,91.9867,0.457408
{24},offline,softmax,5000,0,0.8,0.0103942,0.000384645,0.0127325,0.000446135,94.54,0.264929,91.9867,0.720571
{25},offline,softmax,5000,0,0.8,0.0105763,0.000263482,0.0128444,0.00043142,94.22,0.12918,91.9867,0.584808
{10},offline,softmax,5000,1,0.9,0.0161211,0.000852377,0.0209938,0.00141291,94315,0.30751,92.02,0.553072
{18:18},offline,sigmoid,5000,0,0.9,0.0112836,0.00093741,0.0130377,0.00101608,94.01,0.668861,92.0667,0.653622
{20},offline,softmax,5000,0,0.9,0.0105029,0.000176104,0.0126437,0.000219383,94245,0.181487,92.0933,0.407158
{24:24},offline,softmax,5000,1,0.6,0.0180471,0.0153174,0.0224283,0.0133342,94.29,4.88488,92.1467,4.03799
{16},offline,softmax,5000,1,0.6,0.0185324,0.0123449,0.0229533,0.011078,94405,3.37293,92.1533,3.04892
{23},offline,softmax,5000,0,0.8,0.0105344,0.000317774,0.0125357,0.000519891,94355,0.164317,92.1533,0.406612
{21:21},offline,sigmoid,5000,0,0.8,0.0119859,0.000722087,0.0133052,0.000701519,93645,0.429535,92.1867,0.585757
{19},offline,softmax,5000,0,0.9,0.0103134,0.00035534,0.0124656,0.000520901,94.39,0.42301,92.1933,0.578023
{19:19},offline,sigmoid,5000,0,0.8,0.0117681,0.000872521,0.0132428,0.000681781,93.81,0.42815,92.26,0.45485
{22},offline,softmax,5000,0,0.9,0.0101669,0.000265038,0.012428,0.000453168,94.44,0.307002,92.26,0.758434
{25},offline,softmax,5000,0,0.9,0.00986287,0.000247373,0.0122287,0.000398429,94645,0.147267,92.2667,0.525991
{22:22},offline,sigmoid,5000,0,0.9,0.0107099,0.00106944,0.0124625,0.00100669,94285,0.570252,92.2933,0.350714
{23:23},offline,sigmoid,5000,0,0.8,0.0111407,0.000528444,0.0128536,0.000502334,94.29,0.128209,92.3,0.344803
{17:17},offline,sigmoid,5000,0,0.9,0.0111335,0.000620091,0.0127524,0.000577211,94.08,0.380132,92.3333,0.402768
{20:20},offline,sigmoid,5000,0,0.9,0.0110242,0.000860449,0.0127342,0.000747832,93.94,0.405663,92.38,0.39833
{24},offline,softmax,5000,0,0.9,0.00964224,0.000399593,0.0120593,0.000500504,94.9,0.266927,92.3933,0.695382
{24:24},offline,sigmoid,5000,0,0.8,0.010975,0.000268508,0.0127023,0.000129863,94.25,0.187083,92.4067,0.177012
{17},offline,softmax,5000,1,0.6,0.0183619,0.0124189,0.0225232,0.011156,94365,3802,92.52,2.98465
{25:25},offline,sigmoid,5000,0,0.8,0.0109316,0.000604178,0.0126491,0.000541453,94265,0.268445,92.5467,0.306956
{11},offline,softmax,5000,1,0.6,0.0160733,0.000526435,0.0200989,0.00106005,94.48,0.272374,92.5733,0.417266
{23},offline,softmax,5000,0,0.9,0.009775,0.000321041,0.0118532,0.000514891,94765,0.238223,92.5933,0.340261
{19:19},offline,sigmoid,5000,0,0.9,0.0106214,0.000725716,0.0122936,0.000513336,94315,0.41178,92.6467,0.253421
{21:21},offline,sigmoid,5000,0,0.9,0.0107675,0.000596004,0.0122597,0.000560814,94.33,0.382181,92.6733,0.554977
{20},offline,softmax,5000,1,0.6,0.0185438,0.0156036,0.0227199,0.0143258,94.55,4.49176,92.78,3.71794
{23:23},offline,sigmoid,5000,0,0.9,0.0100138,0.000429512,0.0119058,0.00043848,94.85,0.121192,92.82,0.293068
{24:24},offline,sigmoid,5000,0,0.9,0.00983906,0.000196779,0.0117379,0.000123322,94855,0.083666,92.9133,0.272438
{25:25},offline,sigmoid,5000,0,0.9,0.00982476,0.000543575,0.0116888,0.000507065,94.83,0.260048,93.0667,0.426875
{15},offline,softmax,5000,1,0.6,0.0137051,0.000915507,0.0183215,0.000994039,95555,0.606836,93.3933,0.745505
{24},offline,softmax,5000,1,0.9,0.01044,0.0056938,0.0165929,0.0044435,97025,1.89324,94.2533,1.76015
{20:20},offline,softmax,5000,1,0.6,0.0102147,0.00797791,0.015826,0.00599722,96.79,2.90461,94.2733,1.90488
{23},offline,softmax,5000,1,0.9,0.00805199,0.000526627,0.0144927,0.0013906,97895,0.328538,94.6,0.554276
{25},offline,softmax,5000,1,0.9,0.00782049,0.000408646,0.0143169,0.00124726,98015,0.163554,94.7533,0.753363
{25:25},offline,softmax,5000,1,0.6,0.00578981,0.0020789,0.0126818,0.00153914,98415,0.846057,95.2867,0.681746
